Ente;Exercicio;Funcao;Referencia;PercentualLRF;IndicadorEducacaoApurado;DespesaEducacaoApurado
ANGRA DOS REIS;2021;Educação;6º Bimestre;21.69;22.02;212341599.79
APERIBE;2021;Educação;6º Bimestre;28.35;23.81;9441542.59
ARARUAMA;2021;Educação;6º Bimestre;34.08;32.79;80456651.98
AREAL;2021;Educação;6º Bimestre;21.51;22.74;11949463.86
ARMACAO DOS BUZIOS;2021;Educação;6º Bimestre;27.01;24.39;41263002.85
ARRAIAL DO CABO;2021;Educação;6º Bimestre;27.61;27.53;28918011.88
BARRA DO PIRAI;2021;Educação;6º Bimestre;34.24;32.96;44075135.84
BARRA MANSA;2021;Educação;6º Bimestre;27.43;23.3;63184370.26
BELFORD ROXO;2021;Educação;6º Bimestre;26.78;25.37;93601373.07
BOM JARDIM;2021;Educação;6º Bimestre;29.15;28.85;19980647.03
BOM JESUS DO ITABAPOANA;2021;Educação;6º Bimestre;28.64;27.7;20934376.22
CABO FRIO;2021;Educação;6º Bimestre;23.85;24.8;106177951.01
CACHOEIRAS DE MACACU;2021;Educação;6º Bimestre;35.81;34.91;40322973.76
CAMBUCI;2021;Educação;6º Bimestre;29.32;25.33;12351471.96
CAMPOS DOS GOYTACAZES;2021;Educação;6º Bimestre;17.07;16.64;139846740.18
CANTAGALO;2021;Educação;6º Bimestre;25.84;25.67;18884284.74
CARAPEBUS;2021;Educação;6º Bimestre;32.38;26.7;17765309.97
CARDOSO MOREIRA;2021;Educação;6º Bimestre;27.4;27.43;12942699.86
CARMO;2021;Educação;6º Bimestre;24.01;23.56;14642801.7
CASIMIRO DE ABREU;2021;Educação;6º Bimestre;33.8;45.09;45062364.13
COMENDADOR LEVY GASPARIAN;2021;Educação;6º Bimestre;27.73;28.43;12093828.39
CONCEICAO DE MACABU;2021;Educação;6º Bimestre;27.86;26.87;15463879.87
CORDEIRO;2021;Educação;6º Bimestre;28.59;31.88;18292250.68
DUAS BARRAS;2021;Educação;6º Bimestre;29.9;28.97;13220383.76
DUQUE DE CAXIAS;2021;Educação;6º Bimestre;27.25;26.55;542582671.71
ENGENHEIRO PAULO DE FRONTIN;2021;Educação;6º Bimestre;32.24;30.67;14843292.5
GUAPIMIRIM;2021;Educação;6º Bimestre;23.78;-25.47;27253945.44
IGUABA GRANDE;2021;Educação;6º Bimestre;25.01;22.06;16375610.51
ITABORAI;2021;Educação;6º Bimestre;22.65;23.18;71965613.86
ITAGUAI;2021;Educação;6º Bimestre;19.02;-20.91;89272134.91
ITALVA;2021;Educação;6º Bimestre;26.0;25.82;12003556.5
ITAOCARA;2021;Educação;6º Bimestre;29.56;24.88;13730555.67
ITAPERUNA;2021;Educação;6º Bimestre;28.23;26.0;48103143.13
ITATIAIA;2021;Educação;6º Bimestre;24.7;25.02;58935845.92
JAPERI;2021;Educação;6º Bimestre;33.74;-29.34;34205917.76
LAJE DO MURIAE;2021;Educação;6º Bimestre;23.52;31.17;10425599.96
MACAE;2021;Educação;6º Bimestre;22.71;22.45;308423712.21
MACUCO;2021;Educação;6º Bimestre;28.4;28.23;10894293.09
MAGE;2021;Educação;6º Bimestre;30.79;15.44;32567957.41
MANGARATIBA;2021;Educação;6º Bimestre;29.3;24.1;58770385.26
MARICA;2021;Educação;6º Bimestre;26.85;26.78;270066929.23
MENDES;2021;Educação;6º Bimestre;31.76;-29.96;15601134.23
MESQUITA;2021;Educação;6º Bimestre;28.84;-25.91;47710901.02
MIGUEL PEREIRA;2021;Educação;6º Bimestre;31.15;29.81;24662479.03
MIRACEMA;2021;Educação;6º Bi;26.5;25.95;17079260.66
NATIVIDADE;2021;Educação;6º Bi;33.77;34.41;16803938.54
NILOPOLIS;2021;Educação;6º Bi;26.78;25.72;50554997.97
NITEROI;2021;Educação;6º Bi;26.8;26.5;532838891.71
NOVA FRIBURGO;2021;Educação;6º Bi;30.84;28.95;100031902.5
NOVA IGUACU;2021;Educação;6º Bi;25.16;-23.3;157535699.12
PARACAMBI;2021;Educação;6º Bi;30.04;26.37;24053590.47
PARAIBA DO SUL;2021;Educação;6º Bi;27.71;29.92;28570966.93
PARATY  ;2021;Educação;6º Bi;27.11;24.83;40593467.75
PATY DO ALFERES;2021;EDUCAÇÃO;6º Bi;28.24;27.9;20259811.61
PETROPOLIS;2021;Educação;6º Bi;19.91;18.48;134852843.0
PINHEIRAL;2021;Educação;6º Bi;24.5;22.62;13078871.87
PIRAI;2021;Educação;6º Bi;-28.28;26.98;42557719.1
PORCIUNCULA;2021;Educação;6º Bi;-26.6;25.54;13139209.26
PORTO REAL;2021;Educação;6º Bi;29.3;26.13;40580777.49
QUATIS;2021;Educação;6º Bi;107.96;31.14;14355175.29
QUEIMADOS;2021;Educação;6º Bi;26.82;26.99;53766648.45
QUISSAMA;2021;EDUCAÇÃO;6º Bi;37.94;34.74;51907392.98
RESENDE  ;2021;Educação;6º Bi;27.02;28.1;137668701.05
RIO BONITO;2021;Educação;6º Bi;37.39;30.38;35711093.07
RIO CLARO;2021;Educação;6º Bi;26.68;22.31;17205970.1
RIO DAS FLORES;2021;Educação;6º Bi;36.22;35.57;14618817.38
RIO DAS OSTRAS;2021;Educação;6º Bi;17.62;18.81;75133693.37
SANTA MARIA MADALENA;2021;Edu;6º Bi;31.09;30.33;17885697.71
SANTO ANTONIO DE PADUA;2021;Edu;6º Bi;28.21;25.47;23213765.21
SAO FIDELIS;2021;Educação;6º Bi;25.69;25.11;19594679.82
SAO FRANCISCO DE ITABAPOANA;2021;Educação;6º Bi;27.28;28.33;26029723.58
SAO GONCALO;2021;Educação;6º Bi;30.72;25.88;166903576.45
SAO JOAO DA BARRA;2021;Educação;6º Bi;23.32;23.46;66691361.01
SAO JOAO DE MERITI;2021;Educação;6º Bimestre;13.7;10.76;38335782.17
SAO JOSE DE UBA;2021;Educação;6º Bimestre;26.38;26.18;9690837.94
SAO JOSE DO VALE DO RIO PRETO;2021;Educação;6º Bimestre;27.3;33.89;17065695.72
SAO PEDRO DA ALDEIA;2021;Educação;6º Bimestre;22.72;22.37;35950764.96
SAO SEBASTIAO DO ALTO;2021;Educação;6º Bimestre;28.82;25.67;11732775.92
SAPUCAIA;2021;Educação;6º Bimestre;25.22;24.5;18220025.88
SAQUAREMA;2021;Educação;6º Bimestre;36.22;34.67;90950315.07
SEROPEDICA;2021;Educação;6º Bimestre;39.96;39.64;86631579.93
SILVA JARDIM;2021;Edu;6º Bimestre;21.07;20.7;17237772.13
SUMIDOURO;2021;Edu;6º Bimestre;24.86;25.0;14074786.24
TANGUA;2021;Edu;6º Bimestre;19.31;18.5;12056000.22
TERESOPOLIS;2021;Edu;6º Bimestre;30.53;17.77;63232649.24
TRAJANO DE MORAIS;2021;Edu;6º Bimestre;29.16;31.25;15600847.55
TRES RIOS;2021;Edu;6º Bimestre;25.86;24.77;47261103.99
VALENCA;2021;Edu;6º Bimestre;22.16;22.15;28657787.75
VARRE-SAI;2021;Edu;6º Bimestre;29.05;28.55;11114560.11
VASSOURAS;2021;Edu;6º Bimestre;27.69;26.1;22463104.03
VOLTA REDONDA;2021;Edu;6º Bimestre;4.68;12.14;77987479.18
ANGRA DOS REIS;2022;Edu;6º Bimestre;26.44;26.54;348104569.28
APERIBE;2022;Edu;6º Bimestre;30.32;28.36;12129882.09
ARARUAMA;2022;Edu;6º Bimestre;28.44;28.01;75635633.87
AREAL;2022;Edu;6º Bimestre;30.94;30.59;17737709.76
ARMACAO DOS BUZIOS;2022;Edu;6º Bimestre;30.95;30.57;59297156.33
ARRAIAL DO CABO;2022;Edu;6º Bimestre;33.39;35.05;43701569.67
BARRA DO PIRAI;2022;Edu;6º Bimestre;29.57;;
BARRA MANSA;2022;Edu;6º Bimestre;27.12;26.54;-81358274.02
BELFORD ROXO;2022;Edu;6º Bimestre;49.35;;
BOM JARDIM;2022;Edu;6º Bimestre;32.53;32.36;24807713.55
BOM JESUS DO ITABAPOANA;2022;Edu;6º Bimestre;31.74;34.52;30657673.5
CABO FRIO;2022;Edu;6º Bimestre;27.39;27.02;129702549.38
CACHOEIRAS DE MACACU;2022;Edu;6º Bimestre;38.8;38.5;50427604.02
CAMBUCI;2022;Edu;6º Bimestre;30.36;31.13;16563039.59
CAMPOS DOS GOYTACAZES;2022;Educação;6º Bimestre;37.77;35.55;301274445.64
CANTAGALO;2022;Educação;6º Bimestre;28.21;28.29;22999005.28
CARAPEBUS;2022;Educação;6º Bimestre;36.52;33.41;22219708.04
CARDOSO MOREIRA;2022;Educação;6º Bimestre;38.71;36.17;-18236456.0
CARMO;2022;Educação;6º Bimestre;32.23;32.5;21648478.32
CASIMIRO DE ABREU;2022;Educação;6º Bimestre;34.89;30.65;41664393.3
COMENDADOR LEVY GASPARIAN;2022;Educação;6º Bimestre;30.78;25.52;11244574.46
CONCEICAO DE MACABU;2022;Educação;6º Bimestre;30.48;29.1;17956442.59
CORDEIRO;2022;Educação;6º Bimestre;30.66;29.75;19393844.8
DUAS BARRAS;2022;Educação;6º Bimestre;32.19;;
DUQUE DE CAXIAS;2022;Educação;6º Bimestre;34.22;34.4;668525756.79
GUAPIMIRIM;2022;Educação;6º Bimestre;34.66;35.08;43045087.91
IGUABA GRANDE;2022;Educação;6º Bimestre;34.21;32.22;28918410.48
ITABORAI;2022;Edu;6º Bimestre;31.28;31.17;111201643.95
ITAGUAI;2022;Edu;6º Bimestre;30.27;28.33;140767623.73
ITALVA;2022;Edu;6º Bimestre;27.05;26.93;13560772.52
ITAOCARA;2022;Edu;6º Bimestre;34.48;33.03;21114649.2
ITAPERUNA;2022;Edu;6º Bimestre;32.07;29.4;60083044.4
ITATIAIA;2022;Edu;6º Bimestre;29.34;31.09;69542486.76
  JAPERI;2022;Edu;6º Bimestre;32.24;49.26;-64987219.91
LAJE DO MURIAE;2022;Edu;6º Bimestre;33.78;33.35;11787067.07
MACAE;2022;Edu;6º Bimestre;32.24;31.05;439388517.3
MACUCO;2022;Edu;6º Bimestre;30.15;30.98;12286266.39
MAGE;2022;Edu;6º Bimestre;38.57;30.46;78650616.66
MANGARATIBA   ;2022;Educação;6º Bimestre;26.16;25.55;68535061.02
MARICA;2022;Educação;6º Bimestre;28.58;28.7;311196180.8
MENDES;2022;Educação;6º Bimestre;34.77;30.8;17755848.68
MESQUITA;2022;Educação;6º Bimestre;47.31;39.3;85195594.29
MIGUEL PEREIRA;2022;Educação;6º Bimestre;29.44;28.22;23911538.47
MIRACEMA  ;2022;Educação;6º Bimestre;32.09;-30.17;21062927.17
NATIVIDADE;2022;Educação;6º Bimestre;31.31;-31.16;16319459.0
NILOPOLIS;2022;Educação;6º Bimestre;29.35;29.16;65007239.43
NITEROI;2022;Educação;6º Bimestre;29.37;29.19;612800697.04
NOVA FRIBURGO;2022;Educação;6º Bimestre;28.56;28.49;113089550.87
NOVA IGUACU;2022;Educação;6º Bimestre;26.74;;
PARACAMBI;2022;Educação;6º Bimestre;30.81;28.66;29415258.03
PARAIBA DO SUL;2022;Educação;6º Bimestre;38.31;32.38;35004869.74
PARATY;2022;Educação;6º Bimestre;31.51;28.25;50020645.39
PATY DO ALFERES;2022;Educação;6º Bimestre;31.19;29.89;22468652.78
PETROPOLIS;2022;Educação;6º Bimestre;29.24;28.25;231970341.62
PINHEIRAL;2022;Educação;6º Bimestre;30.71;28.55;18192485.05
PIRAI;2022;Educação;6º Bimestre;31.29;-30.39;51602541.47
PORCIUNCULA;2022;Educação;6º Bimestre;27.41;27.25;15549736.65
PORTO REAL;2022;Educação;6º Bimestre;29.27;27.72;38596105.67
QUATIS;2022;Educação;6º Bimestre;44.61;43.76;21936220.67
QUEIMADOS;2022;Educação;6º Bimestre;33.36;33.31;73777212.95
QUISSAMA;2022;Educação;6º Bimestre;33.09;33.17;50773765.58
RESENDE;2022;Educação;6º Bimestre;33.4;35.36;176296022.43
RIO BONITO;2022;Educação;6º Bimestre;40.24;31.87;42538577.45
RIO CLARO;2022;Educação;6º Bimestre;26.63;25.64;22131761.33
RIO DAS FLORES;2022;Educação;6º Bimestre;42.74;;
RIO DAS OSTRAS;2022;Educação;6º Bimestre;25.6;25.62;112256384.67
SANTA MARIA MADALENA;2022;Educação;6º Bimestre;29.14;27.58;16493277.08
SANTO ANTONIO DE PADUA;2022;Educação;6º Bimestre;28.56;28.32;28678474.81
SAO FIDELIS;2022;Educação;6º Bimestre;32.63;32.64;28132065.62
SAO FRANCISCO DE ITABAPOANA;2022;Educação;6º Bimestre;28.06;35.16;-34365535.9
SAO GONCALO;2022;Educação;6º Bimestre;28.34;27.91;201386880.57
SAO JOAO DA BARRA;2022;Educação;6º Bimestre;29.03;29.03;83131984.17
SAO JOAO DE MERITI;2022;Educação;6º Bimestre;32.2;18.84;74923511.72
SAO JOSE DE UBA;2022;Educação;6º Bimestre;32.78;32.6;12424726.47
SAO JOSE DO VALE DO RIO PRETO;2022;Educação;6º Bimestre;33.32;32.4;21440809.27
SAO PEDRO DA ALDEIA;2022;Educação;6º Bimestre;28.89;31.71;-57876528.71
SAPUCAIA;2022;Educação;6º Bimestre;28.42;28.2;22477402.72
SAQUAREMA;2022;Educação;6º Bimestre;31.67;31.38;128677754.83
SEROPEDICA;2022;Educação;6º Bimestre;40.22;33.53;69693443.62
SILVA JARDIM;2022;Educação;6º Bimestre;28.94;27.21;24584784.66
SUMIDOURO;2022;Educação;6º Bimestre;31.83;29.88;18260324.63
TANGUA;2022;Educação;6º Bimestre;32.64;37.0;27691712.05
TERESOPOLIS;2022;Educação;6º Bimestre;30.86;-25.16;98202385.12
TRAJANO DE MORAIS;2022;Educação;6º Bimestre;33.33;33.18;18187546.73
TRES RIOS;2022;Educação;6º Bimestre;26.15;25.6;54111114.28
VALENCA;2022;Educação;6º Bimestre;29.64;28.2;41068331.33
VARRE-SAI;2022;Educação;6º Bimestre;33.97;33.66;14224324.23
VASSOURAS;2022;Educação;6º Bimestre;26.9;-25.25;24011496.09
VOLTA REDONDA;2022;Educação;6º Bimestre;8.91;11.96;84241951.28
ANGRA DOS REIS;2023;Educação;6º Bimestre;28.7;28.84;403589559.69
APERIBE;2023;Educação;6º Bimestre;14.0;;
ARARUAMA;2023;Educação;6º Bimestre;30.0;29.38;84942862.62
AREAL;2023;Educação;6º Bimestre;25.6;25.52;16198217.25
ARMACAO DOS BUZIOS;2023;Educação;6º Bimestre;30.3;29.02;61782753.52
ARRAIAL DO CABO;2023;Educação;6º Bimestre;28.7;28.91;39626461.63
BARRA DO PIRAI;2023;Educação;6º Bimestre;26.0;;
BARRA MANSA;2023;Educação;6º Bimestre;26.2;27.1;93969132.49
BELFORD ROXO;2023;Educação;6º Bimestre;35.2;;
BOM JARDIM;2023;Educação;6º Bimestre;29.0;27.58;22470426.15
BOM JESUS DO ITABAPOANA;2023;Educação;6º Bimestre;31.6;30.99;30269248.92
CABO FRIO;2023;Educação;6º Bimestre;25.9;25.54;-127485933.92
CACHOEIRAS DE MACACU;2023;Educação;6º Bimestre;28.2;29.16;41466957.55
CAMBUCI;2023;Educação;6º Bimestre;35.5;;
CAMPOS DOS GOYTACAZES;2023;Educação;6º Bimestre;33.7;;
CANTAGALO;2023;Educação;6º Bimestre;26.4;26.46;22156063.19
